broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.59.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.59.2001.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.73.2001.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.73.2001.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.75.2004.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.75.2004.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.81.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.81.1008.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.92.2005.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.92.2005.0.tar.gz
broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.94.1008.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucec/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCEC.Genome_Wide_SNP_6.Level_1.94.1008.0.tar.gz
broad.mit.edu_UCS.Genome_Wide_SNP_6.Level_1.302.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucs/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UCS.Genome_Wide_SNP_6.Level_1.302.2003.0.tar.gz
broad.mit.edu_UVM.Genome_Wide_SNP_6.Level_1.417.2003.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/uvm/cgcc/broad.mit.edu/genome_wide_snp_6/snp/broad.mit.edu_UVM.Genome_Wide_SNP_6.Level_1.417.2003.0.tar.gz
genome.wustl.edu_CHOL.IlluminaHiSeq_DNASeq_Cont_automated.Level_2.1.0.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/chol/gsc/genome.wustl.edu/illuminahiseq_dnaseq_cont_automated/mutations_protected/genome.wustl.edu_CHOL.IlluminaHiSeq_DNASeq_Cont_automated.Level_2.1.0.0.tar.gz
genome.wustl.edu_LAML.Genome_Wide_SNP_6.Level_1.1.4.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/laml/cgcc/genome.wustl.edu/genome_wide_snp_6/snp/genome.wustl.edu_LAML.Genome_Wide_SNP_6.Level_1.1.4.0.tar.gz
genome.wustl.edu_THYM.IlluminaHiSeq_DNASeq_Cont_automated.Level_2.1.0.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thym/gsc/genome.wustl.edu/illuminahiseq_dnaseq_cont_automated/mutations_protected/genome.wustl.edu_THYM.IlluminaHiSeq_DNASeq_Cont_automated.Level_2.1.0.0.tar.gz
genome.wustl.edu_UCS.IlluminaHiSeq_DNASeq_Cont_automated.Level_2.1.1.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/ucs/gsc/genome.wustl.edu/illuminahiseq_dnaseq_cont_automated/mutations_protected/genome.wustl.edu_UCS.IlluminaHiSeq_DNASeq_Cont_automated.Level_2.1.1.0.tar.gz
hgsc.bcm.edu_KICH.Mixed_DNASeq_Cont_curated.Level_2.1.1.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kich/gsc/hgsc.bcm.edu/mixed_dnaseq_cont_curated/mutations_protected/hgsc.bcm.edu_KICH.Mixed_DNASeq_Cont_curated.Level_2.1.1.0.tar.gz
hgsc.bcm.edu_KIRC.Mixed_DNASeq_Cont.Level_2.1.2.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/kirc/gsc/hgsc.bcm.edu/mixed_dnaseq_cont/mutations_protected/hgsc.bcm.edu_KIRC.Mixed_DNASeq_Cont.Level_2.1.2.0.tar.gz
ucsc.edu_GBM.IlluminaGA_DNASeq_Cont_automated.Level_2.1.1.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/gbm/gsc/ucsc.edu/illuminaga_dnaseq_cont_automated/mutations_protected/ucsc.edu_GBM.IlluminaGA_DNASeq_Cont_automated.Level_2.1.1.0.tar.gz
ucsc.edu_LGG.IlluminaGA_DNASeq_Cont_automated.Level_2.1.4.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/lgg/gsc/ucsc.edu/illuminaga_dnaseq_cont_automated/mutations_protected/ucsc.edu_LGG.IlluminaGA_DNASeq_Cont_automated.Level_2.1.4.0.tar.gz
ucsc.edu_PAAD.IlluminaGA_DNASeq_Cont_automated.Level_2.1.2.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/paad/gsc/ucsc.edu/illuminaga_dnaseq_cont_automated/mutations_protected/ucsc.edu_PAAD.IlluminaGA_DNASeq_Cont_automated.Level_2.1.2.0.tar.gz
ucsc.edu_SARC.IlluminaGA_DNASeq_Cont_automated.Level_2.1.0.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/sarc/gsc/ucsc.edu/illuminaga_dnaseq_cont_automated/mutations_protected/ucsc.edu_SARC.IlluminaGA_DNASeq_Cont_automated.Level_2.1.0.0.tar.gz
ucsc.edu_THYM.IlluminaGA_DNASeq_Cont_automated.Level_2.1.0.0	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/tcga4yeo/tumor/thym/gsc/ucsc.edu/illuminaga_dnaseq_cont_automated/mutations_protected/ucsc.edu_THYM.IlluminaGA_DNASeq_Cont_automated.Level_2.1.0.0.tar.gz
